-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/ros2_tas_project/build/tas2-simulator
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/config/ekf.yaml
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/config/navigation.yaml
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/launch/gazeboBringupTAScar.py
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/launch/navigationTAScar.py
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/launch/visualizeTAScar.py
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/maps/LSR_N5_TASlab.pgm
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/maps/LSR_N5_TASlab.yaml
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/maps/LSR_N5_basement.pgm
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/maps/LSR_N5_basement.yaml
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/basement/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/basement/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/box/meshes/box.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/box/meshes/crate01.jpg
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/box/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/box/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/cabinet/meshes/cabinet.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/cabinet/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/cabinet/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/chair/meshes/M_Office_Chair_baseColor.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/chair/meshes/chair.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/chair/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/chair/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/door/meshes/door.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/door/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/door/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/doorxl/meshes/doorxl.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/doorxl/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/doorxl/model.sdf
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/keyboard/meshes/Keyboard_1001_AlbedoTransparency.png
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/keyboard/meshes/keyboard.dae
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/keyboard/model.config
-- Symlinking: /home/parallels/ros2_tas_project/install/tas2-simulator/share/tas2-simulator/models/gazeboModels/keyboard/model.sdf
